,Q**2 [GEV**2],XB,"$\sigma_{r,\rm NC}^{+}$",stat +,stat -,"sys,uncor +","sys,uncor -","sys,cor +","sys,cor -","sys,rel +","sys,rel -","sys,$\gamma p$ +","sys,$\gamma p$ -","sys,had +","sys,had -","sys,1 +","sys,1 -","sys,2 +","sys,2 -","sys,3 +","sys,3 -","sys,4 +","sys,4 -",sqrt_s,"$\sigma_{r, LO}$"
206,18.0,0.002,0.94,0.51%,-0.51%,0.62%,-0.62%,0.79%,-0.79%,0.43%,-0.43%,-0.08%,0.08%,-0.08%,0.08%,0.04%,-0.04%,-0.03%,0.03%,0.07%,-0.07%,-0.12%,0.12%,318.0,0.9428498214929041
207,18.0,0.0032,0.829,0.53%,-0.53%,0.65%,-0.65%,0.77%,-0.77%,0.38%,-0.38%,-0.1%,0.1%,-0.12%,0.12%,0.0%,-0.0%,-0.03%,0.03%,0.28%,-0.28%,-0.06%,0.06%,318.0,0.8388257290775831
208,18.0,0.005,0.744,0.56%,-0.56%,0.6%,-0.6%,0.77%,-0.77%,0.38%,-0.38%,-0.07%,0.07%,-0.16%,0.16%,-0.01%,0.01%,-0.03%,0.03%,0.14%,-0.14%,-0.04%,0.04%,318.0,0.7481286462870186
209,18.0,0.008,0.664,0.45%,-0.45%,0.66%,-0.66%,0.81%,-0.81%,0.37%,-0.37%,-0.08%,0.08%,-0.17%,0.17%,-0.01%,0.01%,-0.02%,0.02%,0.38%,-0.38%,-0.06%,0.06%,318.0,0.6608104439198311
211,22.0,0.00029,1.434,1.43%,-1.43%,2.21%,-2.21%,1.22%,-1.22%,0.86%,-0.86%,-0.23%,0.23%,-0.33%,0.33%,-0.06%,0.06%,0.0%,-0.0%,0.01%,-0.01%,-0.43%,0.43%,318.0,1.4182258913012769
212,22.0,0.00032,1.431,1.26%,-1.26%,2.81%,-2.81%,0.96%,-0.96%,0.8%,-0.8%,-0.2%,0.2%,-0.26%,0.26%,-0.04%,0.04%,0.1%,-0.1%,0.0%,-0.0%,-0.38%,0.38%,318.0,1.419450681199403
213,22.0,0.000345,1.41,1.1%,-1.1%,1.5%,-1.5%,0.84%,-0.84%,0.8%,-0.8%,-0.18%,0.18%,-0.2%,0.2%,-0.03%,0.03%,0.38%,-0.38%,0.0%,-0.0%,-0.39%,0.39%,318.0,1.4153732167517046
214,22.0,0.000388,1.393,0.87%,-0.87%,1.03%,-1.03%,0.83%,-0.83%,0.88%,-0.88%,-0.19%,0.19%,-0.17%,0.17%,-0.02%,0.02%,0.63%,-0.63%,0.0%,-0.0%,-0.38%,0.38%,318.0,1.4020092553228187
215,22.0,0.0005,1.382,0.82%,-0.82%,0.98%,-0.98%,0.86%,-0.86%,0.98%,-0.98%,-0.19%,0.19%,-0.14%,0.14%,-0.01%,0.01%,0.5%,-0.5%,0.0%,-0.0%,-0.33%,0.33%,318.0,1.353554939803085
216,22.0,0.000592,1.327,0.8%,-0.8%,0.89%,-0.89%,0.88%,-0.88%,1.03%,-1.03%,-0.19%,0.19%,-0.13%,0.13%,-0.01%,0.01%,0.54%,-0.54%,0.0%,-0.0%,-0.28%,0.28%,318.0,1.3128205201936247
217,22.0,0.0008,1.229,0.64%,-0.64%,0.76%,-0.76%,0.84%,-0.84%,0.93%,-0.93%,-0.2%,0.2%,-0.11%,0.11%,0.0%,-0.0%,0.22%,-0.22%,0.0%,-0.0%,-0.16%,0.16%,318.0,1.2333235267263718
218,22.0,0.0013,1.057,2.27%,-2.27%,1.4%,-1.4%,0.93%,-0.93%,0.45%,-0.45%,0.06%,-0.06%,0.21%,-0.21%,0.02%,-0.02%,-0.02%,0.02%,0.1%,-0.1%,-0.08%,0.08%,318.0,1.1023837750863872
219,22.0,0.002,0.99,1.15%,-1.15%,1.24%,-1.24%,0.84%,-0.84%,0.9%,-0.9%,-0.16%,0.16%,-0.22%,0.22%,0.0%,-0.0%,-0.37%,0.37%,0.05%,-0.05%,-0.02%,0.02%,318.0,0.9915850050142422
220,22.0,0.0032,0.9,2.56%,-2.56%,1.18%,-1.18%,0.85%,-0.85%,0.07%,-0.07%,-0.14%,0.14%,0.07%,-0.07%,0.06%,-0.06%,-0.02%,0.02%,0.11%,-0.11%,0.1%,-0.1%,318.0,0.8793500383335027
221,22.0,0.005,0.769,2.37%,-2.37%,0.89%,-0.89%,0.83%,-0.83%,0.37%,-0.37%,-0.09%,0.09%,-0.44%,0.44%,0.05%,-0.05%,-0.03%,0.03%,0.12%,-0.12%,0.14%,-0.14%,318.0,0.7815492732605223
222,22.0,0.008,0.656,2.43%,-2.43%,0.93%,-0.93%,0.86%,-0.86%,0.55%,-0.55%,-0.17%,0.17%,-0.54%,0.54%,0.04%,-0.04%,-0.02%,0.02%,0.1%,-0.1%,0.19%,-0.19%,318.0,0.6875343662380764
225,27.0,0.000314,1.48,2.47%,-2.47%,3.86%,-3.86%,0.91%,-0.91%,0.58%,-0.58%,-0.22%,0.22%,-0.47%,0.47%,-0.04%,0.04%,-0.23%,0.23%,-0.01%,0.01%,-0.2%,0.2%,318.0,1.4292149895752273
226,27.0,0.000355,1.441,0.88%,-0.88%,2.64%,-2.64%,0.91%,-0.91%,0.54%,-0.54%,-0.19%,0.19%,-0.35%,0.35%,-0.03%,0.03%,0.07%,-0.07%,-0.01%,0.01%,-0.24%,0.24%,318.0,1.4414738734324655
227,27.0,0.00041,1.462,0.73%,-0.73%,2.16%,-2.16%,0.9%,-0.9%,0.66%,-0.66%,-0.2%,0.2%,-0.34%,0.34%,-0.02%,0.02%,-0.07%,0.07%,-0.01%,0.01%,-0.21%,0.21%,318.0,1.4383604830685353
228,27.0,0.0005,1.411,0.7%,-0.7%,0.74%,-0.74%,0.87%,-0.87%,0.64%,-0.64%,-0.43%,0.43%,-0.23%,0.23%,-0.02%,0.02%,0.04%,-0.04%,-0.07%,0.07%,-0.16%,0.16%,318.0,1.4117232496062255
229,27.0,0.0008,1.289,0.44%,-0.44%,0.67%,-0.67%,0.74%,-0.74%,0.49%,-0.49%,-0.12%,0.12%,-0.16%,0.16%,-0.01%,0.01%,0.02%,-0.02%,-0.02%,0.02%,-0.13%,0.13%,318.0,1.297926053565166
230,27.0,0.0013,1.154,0.47%,-0.47%,0.65%,-0.65%,0.76%,-0.76%,0.48%,-0.48%,-0.07%,0.07%,-0.12%,0.12%,0.0%,-0.0%,-0.01%,0.01%,-0.03%,0.03%,-0.13%,0.13%,318.0,1.1606188182834147
231,27.0,0.002,1.044,0.52%,-0.52%,0.64%,-0.64%,0.77%,-0.77%,0.42%,-0.42%,-0.08%,0.08%,-0.1%,0.1%,0.01%,-0.01%,-0.03%,0.03%,0.06%,-0.06%,-0.13%,0.13%,318.0,1.041940594895997
232,27.0,0.0032,0.913,0.53%,-0.53%,0.66%,-0.66%,0.78%,-0.78%,0.36%,-0.36%,-0.1%,0.1%,-0.18%,0.18%,0.0%,-0.0%,-0.04%,0.04%,0.22%,-0.22%,-0.08%,0.08%,318.0,0.9211756042854923
233,27.0,0.005,0.8,0.54%,-0.54%,0.65%,-0.65%,0.78%,-0.78%,0.39%,-0.39%,-0.1%,0.1%,-0.18%,0.18%,-0.01%,0.01%,-0.04%,0.04%,0.23%,-0.23%,-0.07%,0.07%,318.0,0.8159316566177185
234,27.0,0.008,0.707,0.58%,-0.58%,0.66%,-0.66%,0.78%,-0.78%,0.39%,-0.39%,-0.07%,0.07%,-0.11%,0.11%,-0.01%,0.01%,-0.01%,0.01%,0.09%,-0.09%,-0.07%,0.07%,318.0,0.7149010236327288
238,35.0,0.00046,1.427,1.01%,-1.01%,1.99%,-1.99%,0.94%,-0.94%,0.53%,-0.53%,-0.2%,0.2%,-0.39%,0.39%,-0.04%,0.04%,-0.02%,0.02%,0.0%,-0.0%,-0.43%,0.43%,318.0,1.4620112493405917
239,35.0,0.0005,1.472,1.38%,-1.38%,1.91%,-1.91%,0.92%,-0.92%,0.26%,-0.26%,-0.16%,0.16%,-0.23%,0.23%,-0.03%,0.03%,-0.01%,0.01%,0.01%,-0.01%,-0.59%,0.59%,318.0,1.4602741097142624
240,35.0,0.000531,1.44,0.78%,-0.78%,1.24%,-1.24%,0.8%,-0.8%,0.46%,-0.46%,-0.17%,0.17%,-0.28%,0.28%,-0.03%,0.03%,0.26%,-0.26%,-0.01%,0.01%,-0.45%,0.45%,318.0,1.4556179003893521
241,35.0,0.000616,1.458,0.99%,-0.99%,1.23%,-1.23%,0.79%,-0.79%,0.56%,-0.56%,-0.16%,0.16%,-0.16%,0.16%,-0.01%,0.01%,0.48%,-0.48%,0.01%,-0.01%,-0.57%,0.57%,318.0,1.4342419718453874
242,35.0,0.000657,1.433,0.88%,-0.88%,0.97%,-0.97%,0.8%,-0.8%,0.66%,-0.66%,-0.16%,0.16%,-0.14%,0.14%,-0.01%,0.01%,0.57%,-0.57%,0.0%,-0.0%,-0.52%,0.52%,318.0,1.4216040624037531
243,35.0,0.0008,1.386,0.49%,-0.49%,0.59%,-0.59%,0.76%,-0.76%,0.62%,-0.62%,-0.19%,0.19%,-0.17%,0.17%,-0.01%,0.01%,0.14%,-0.14%,-0.02%,0.02%,-0.24%,0.24%,318.0,1.3745163790120738
244,35.0,0.001,1.312,0.7%,-0.7%,0.75%,-0.75%,0.84%,-0.84%,0.83%,-0.83%,-0.18%,0.18%,-0.12%,0.12%,-0.01%,0.01%,0.35%,-0.35%,0.0%,-0.0%,-0.37%,0.37%,318.0,1.312133081644882
245,35.0,0.0013,1.222,0.42%,-0.42%,0.48%,-0.48%,0.74%,-0.74%,0.55%,-0.55%,-0.11%,0.11%,-0.06%,0.06%,0.0%,-0.0%,0.04%,-0.04%,-0.02%,0.02%,-0.2%,0.2%,318.0,1.2341945829558052
246,35.0,0.002,1.099,0.52%,-0.52%,0.55%,-0.55%,0.74%,-0.74%,0.47%,-0.47%,-0.1%,0.1%,-0.05%,0.05%,0.0%,-0.0%,-0.04%,0.04%,-0.01%,0.01%,-0.15%,0.15%,318.0,1.106382617220961
247,35.0,0.0032,0.963,0.49%,-0.49%,0.56%,-0.56%,0.77%,-0.77%,0.44%,-0.44%,-0.08%,0.08%,-0.11%,0.11%,0.0%,-0.0%,-0.14%,0.14%,0.07%,-0.07%,-0.17%,0.17%,318.0,0.9748367037430238
248,35.0,0.005,0.851,0.6%,-0.6%,0.54%,-0.54%,0.77%,-0.77%,0.37%,-0.37%,-0.09%,0.09%,-0.18%,0.18%,-0.01%,0.01%,-0.04%,0.04%,0.13%,-0.13%,-0.09%,0.09%,318.0,0.8598908879313581
249,35.0,0.008,0.746,0.6%,-0.6%,0.58%,-0.58%,0.78%,-0.78%,0.36%,-0.36%,-0.08%,0.08%,-0.22%,0.22%,-0.01%,0.01%,-0.04%,0.04%,0.21%,-0.21%,-0.09%,0.09%,318.0,0.7497374434847796
254,45.0,0.00059,1.468,1.79%,-1.79%,2.82%,-2.82%,1.08%,-1.08%,0.14%,-0.14%,-0.16%,0.16%,-0.28%,0.28%,-0.04%,0.04%,0.09%,-0.09%,0.01%,-0.01%,-0.84%,0.84%,318.0,1.472258042641518
255,45.0,0.000634,1.451,0.87%,-0.87%,1.7%,-1.7%,0.83%,-0.83%,0.42%,-0.42%,-0.19%,0.19%,-0.34%,0.34%,-0.03%,0.03%,-0.12%,0.12%,-0.01%,0.01%,-0.47%,0.47%,318.0,1.4694136718179005
256,45.0,0.0007,1.485,1.42%,-1.42%,2.05%,-2.05%,0.8%,-0.8%,0.15%,-0.15%,-0.13%,0.13%,-0.18%,0.18%,-0.01%,0.01%,0.34%,-0.34%,0.01%,-0.01%,-0.81%,0.81%,318.0,1.4589996116443806
257,45.0,0.0008,1.46,0.72%,-0.72%,0.8%,-0.8%,0.75%,-0.75%,0.47%,-0.47%,-0.21%,0.21%,-0.23%,0.23%,-0.02%,0.02%,0.06%,-0.06%,-0.08%,0.08%,-0.34%,0.34%,318.0,1.4355832229697574
258,45.0,0.00092,1.388,0.98%,-0.98%,1.22%,-1.22%,0.77%,-0.77%,0.35%,-0.35%,-0.13%,0.13%,-0.13%,0.13%,-0.01%,0.01%,0.57%,-0.57%,0.0%,-0.0%,-0.7%,0.7%,318.0,1.4028485086455935
259,45.0,0.0011,1.371,0.84%,-0.84%,1.17%,-1.17%,0.77%,-0.77%,0.43%,-0.43%,-0.14%,0.14%,-0.12%,0.12%,-0.01%,0.01%,0.41%,-0.41%,0.0%,-0.0%,-0.62%,0.62%,318.0,1.3535640949554368
260,45.0,0.0013,1.294,0.48%,-0.48%,0.53%,-0.53%,0.74%,-0.74%,0.5%,-0.5%,-0.13%,0.13%,-0.13%,0.13%,-0.01%,0.01%,0.17%,-0.17%,-0.01%,0.01%,-0.33%,0.33%,318.0,1.3033612573496602
261,45.0,0.002,1.152,0.44%,-0.44%,0.53%,-0.53%,0.73%,-0.73%,0.49%,-0.49%,-0.1%,0.1%,-0.06%,0.06%,0.0%,-0.0%,0.04%,-0.04%,-0.01%,0.01%,-0.21%,0.21%,318.0,1.1689253961320363
262,45.0,0.0032,1.005,0.49%,-0.49%,0.52%,-0.52%,0.74%,-0.74%,0.48%,-0.48%,-0.09%,0.09%,-0.11%,0.11%,0.0%,-0.0%,-0.18%,0.18%,0.0%,-0.0%,-0.2%,0.2%,318.0,1.027224399420915
263,45.0,0.005,0.896,0.65%,-0.65%,0.52%,-0.52%,0.76%,-0.76%,0.31%,-0.31%,-0.05%,0.05%,-0.21%,0.21%,0.0%,-0.0%,-0.04%,0.04%,0.07%,-0.07%,-0.1%,0.1%,318.0,0.9028567187376213
264,45.0,0.008,0.78,0.67%,-0.67%,0.53%,-0.53%,0.76%,-0.76%,0.29%,-0.29%,-0.1%,0.1%,-0.09%,0.09%,0.0%,-0.0%,-0.04%,0.04%,0.06%,-0.06%,-0.1%,0.1%,318.0,0.7836640709287198
0,0.045,6.21e-07,0.078,5.06%,-5.06%,1.5%,-1.5%,7.3%,-7.3%,3.16%,-3.16%,1.25%,-1.25%,-0.75%,0.75%,-7.46%,7.46%,0.0%,-0.0%,-0.02%,0.02%,0.02%,-0.02%,300.0,0.07681179588385836
1,0.065,8.97e-07,0.109,2.99%,-2.99%,1.5%,-1.5%,6.28%,-6.28%,3.03%,-3.03%,1.42%,-1.42%,-0.9%,0.9%,-7.4%,7.4%,0.0%,-0.0%,-0.02%,0.02%,0.02%,-0.02%,300.0,0.10342352110820852
2,0.065,1.02e-06,0.11,4.7%,-4.7%,1.5%,-1.5%,5.99%,-5.99%,3.78%,-3.78%,1.54%,-1.54%,-0.79%,0.79%,-4.23%,4.23%,-0.01%,0.01%,-0.02%,0.02%,0.01%,-0.01%,300.0,0.10370805337649427
3,0.085,1.17e-06,0.133,2.96%,-2.96%,1.5%,-1.5%,5.55%,-5.55%,2.86%,-2.86%,1.49%,-1.49%,-0.83%,0.83%,-6.3%,6.3%,0.0%,-0.0%,-0.02%,0.02%,0.01%,-0.01%,300.0,0.12744590388154076
4,0.085,1.34e-06,0.128,2.28%,-2.28%,1.5%,-1.5%,4.03%,-4.03%,2.02%,-2.02%,1.2%,-1.2%,-0.53%,0.53%,-4.09%,4.09%,0.0%,-0.0%,-0.02%,0.02%,0.01%,-0.01%,300.0,0.1280777703077679
5,0.085,1.56e-06,0.125,4.79%,-4.79%,1.5%,-1.5%,4.55%,-4.55%,1.08%,-1.08%,1.14%,-1.14%,0.07%,-0.07%,-1.47%,1.47%,0.0%,-0.0%,0.0%,-0.0%,0.02%,-0.02%,300.0,0.1281550622455088
6,0.11,1.51e-06,0.161,3.49%,-3.49%,1.5%,-1.5%,5.49%,-5.49%,3.46%,-3.46%,1.6%,-1.6%,-0.83%,0.83%,-5.99%,5.99%,0.0%,-0.0%,-0.02%,0.02%,0.01%,-0.01%,300.0,0.15468153319645042
7,0.11,1.73e-06,0.162,1.82%,-1.82%,0.99%,-0.99%,3.28%,-3.28%,2.46%,-2.46%,1.44%,-1.44%,-0.71%,0.71%,-2.84%,2.84%,-0.01%,0.01%,-0.02%,0.02%,0.01%,-0.01%,300.0,0.15579155678398668
8,0.11,2.02e-06,0.155,1.8%,-1.8%,0.89%,-0.89%,2.48%,-2.48%,1.7%,-1.7%,1.31%,-1.31%,-0.41%,0.41%,-1.07%,1.07%,0.0%,-0.0%,-0.01%,0.01%,0.01%,-0.01%,300.0,0.15613400370807734
9,0.11,2.43e-06,0.148,3.76%,-3.76%,1.5%,-1.5%,3.52%,-3.52%,1.18%,-1.18%,0.92%,-0.92%,-0.28%,0.28%,-0.37%,0.37%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,300.0,0.1555925266814851
10,0.15,2.07e-06,0.22,4.37%,-4.37%,1.5%,-1.5%,4.59%,-4.59%,2.68%,-2.68%,1.68%,-1.68%,-0.91%,0.91%,-4.2%,4.2%,0.0%,-0.0%,-0.02%,0.02%,0.01%,-0.01%,300.0,0.1935222030867951
11,0.15,2.36e-06,0.194,2.02%,-2.02%,1.02%,-1.02%,3.08%,-3.08%,1.88%,-1.88%,1.39%,-1.39%,-0.44%,0.44%,-1.89%,1.89%,0.0%,-0.0%,-0.02%,0.02%,0.01%,-0.01%,300.0,0.19532254919306452
12,0.15,2.76e-06,0.197,1.63%,-1.63%,0.92%,-0.92%,2.28%,-2.28%,1.46%,-1.46%,1.25%,-1.25%,-0.07%,0.07%,-0.78%,0.78%,0.0%,-0.0%,-0.01%,0.01%,0.01%,-0.01%,300.0,0.19611715237641952
13,0.15,3.31e-06,0.198,1.54%,-1.54%,0.78%,-0.78%,2.15%,-2.15%,1.35%,-1.35%,1.15%,-1.15%,-0.33%,0.33%,0.04%,-0.04%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,300.0,0.19566748306079595
14,0.15,4.14e-06,0.186,1.98%,-1.98%,0.83%,-0.83%,2.37%,-2.37%,0.86%,-0.86%,0.56%,-0.56%,-0.12%,0.12%,-0.15%,0.15%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,300.0,0.1938079442744219
15,0.2,3.15e-06,0.243,2.5%,-2.5%,0.95%,-0.95%,2.99%,-2.99%,2.11%,-2.11%,1.42%,-1.42%,-1.04%,1.04%,-1.82%,1.82%,0.0%,-0.0%,-0.02%,0.02%,0.01%,-0.01%,300.0,0.23853892645266206
16,0.2,3.68e-06,0.242,1.99%,-1.99%,0.95%,-0.95%,2.16%,-2.16%,1.46%,-1.46%,1.29%,-1.29%,-0.35%,0.35%,-0.74%,0.74%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,300.0,0.23988848543800922
17,0.2,4.41e-06,0.236,1.63%,-1.63%,0.75%,-0.75%,2.03%,-2.03%,1.16%,-1.16%,1.02%,-1.02%,-0.04%,0.04%,-0.2%,0.2%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,300.0,0.2395684212725492
18,0.2,5.52e-06,0.233,1.48%,-1.48%,0.65%,-0.65%,1.9%,-1.9%,1.2%,-1.2%,0.71%,-0.71%,-0.23%,0.23%,0.21%,-0.21%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,300.0,0.23735346978280927
19,0.25,3.94e-06,0.27,4.11%,-4.11%,1.5%,-1.5%,2.86%,-2.86%,1.95%,-1.95%,1.7%,-1.7%,-0.48%,0.48%,-0.07%,0.07%,0.0%,-0.0%,-0.01%,0.01%,0.01%,-0.01%,300.0,0.27663918664026704
20,0.25,4.6e-06,0.274,2.1%,-2.1%,0.93%,-0.93%,2.62%,-2.62%,1.67%,-1.67%,1.19%,-1.19%,-0.3%,0.3%,-0.11%,0.11%,0.0%,-0.0%,-0.01%,0.01%,0.01%,-0.01%,300.0,0.2785092729959305
21,0.25,5.52e-06,0.278,1.79%,-1.79%,0.93%,-0.93%,1.93%,-1.93%,1.27%,-1.27%,1.06%,-1.06%,-0.27%,0.27%,0.0%,-0.0%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,300.0,0.27830264000530075
22,0.25,6.9e-06,0.273,1.57%,-1.57%,0.79%,-0.79%,1.91%,-1.91%,1.18%,-1.18%,0.7%,-0.7%,-0.26%,0.26%,0.12%,-0.12%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,300.0,0.27575810897111885
23,0.35,5.12e-06,0.332,3.43%,-3.43%,1.5%,-1.5%,3.36%,-3.36%,2.02%,-2.02%,1.64%,-1.64%,-0.52%,0.52%,0.81%,-0.81%,0.0%,-0.0%,-0.01%,0.01%,0.01%,-0.01%,300.0,0.33926636782720726
24,0.35,6.1e-06,0.358,5.74%,-5.74%,11.03%,-11.03%,4.73%,-4.73%,1.0%,-1.0%,-1.88%,1.88%,-1.73%,1.73%,4.03%,-4.03%,0.01%,-0.01%,-0.07%,0.07%,0.01%,-0.01%,300.0,0.34401678186042983
25,0.35,6.62e-06,0.327,2.07%,-2.07%,0.92%,-0.92%,1.94%,-1.94%,1.24%,-1.24%,1.01%,-1.01%,-0.32%,0.32%,-0.31%,0.31%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,300.0,0.34484738297356754
26,0.35,8.28e-06,0.329,1.83%,-1.83%,0.93%,-0.93%,1.97%,-1.97%,1.26%,-1.26%,0.74%,-0.74%,-0.23%,0.23%,0.07%,-0.07%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,300.0,0.34393375245213587
27,0.4,8.83e-06,0.346,3.87%,-3.87%,1.5%,-1.5%,2.61%,-2.61%,1.3%,-1.3%,1.02%,-1.02%,-0.26%,0.26%,0.45%,-0.45%,0.0%,-0.0%,0.0%,-0.0%,0.0%,-0.0%,300.0,0.37356089629542216
28,0.4,1.1e-05,0.367,2.19%,-2.19%,0.89%,-0.89%,2.25%,-2.25%,1.49%,-1.49%,0.66%,-0.66%,-0.36%,0.36%,0.21%,-0.21%,0.0%,-0.0%,0.0%,-0.0%,0.01%,-0.01%,300.0,0.37012726628281584
29,0.5,8.6e-06,0.441,3.75%,-3.75%,9.17%,-9.17%,3.54%,-3.54%,0.92%,-0.92%,-1.56%,1.56%,-0.96%,0.96%,3.31%,-3.31%,0.01%,-0.01%,-0.05%,0.05%,0.02%,-0.02%,300.0,0.4238116321856543
30,0.65,1.12e-05,0.51,4.25%,-4.25%,2.61%,-2.61%,2.74%,-2.74%,1.09%,-1.09%,-1.44%,1.44%,-0.9%,0.9%,2.01%,-2.01%,0.01%,-0.01%,-0.05%,0.05%,0.03%,-0.03%,300.0,0.48903189879598
31,0.65,1.64e-05,0.507,3.02%,-3.02%,7.28%,-7.28%,2.37%,-2.37%,0.69%,-0.69%,-0.87%,0.87%,-0.33%,0.33%,1.22%,-1.22%,0.0%,-0.0%,-0.02%,0.02%,0.03%,-0.03%,300.0,0.48799422843951357
32,0.85,1.38e-05,0.614,5.2%,-5.2%,9.45%,-9.45%,5.02%,-5.02%,1.1%,-1.1%,-2.04%,2.04%,-1.73%,1.73%,4.69%,-4.69%,0.02%,-0.02%,-0.08%,0.08%,0.01%,-0.01%,300.0,0.5582162731143311
33,0.85,2e-05,0.606,2.33%,-2.33%,1.23%,-1.23%,2.05%,-2.05%,0.97%,-0.97%,-0.97%,0.97%,-0.5%,0.5%,0.68%,-0.68%,0.01%,-0.01%,-0.04%,0.04%,0.03%,-0.03%,300.0,0.5609288273801751
34,1.2,2e-05,0.74,3.6%,-3.6%,8.36%,-8.36%,3.6%,-3.6%,0.89%,-0.89%,-1.55%,1.55%,-1.44%,1.44%,3.22%,-3.22%,0.01%,-0.01%,-0.05%,0.05%,0.02%,-0.02%,300.0,0.6572683176865465
35,1.2,3.2e-05,0.665,2.14%,-2.14%,1.09%,-1.09%,2.05%,-2.05%,0.64%,-0.64%,-1.07%,1.07%,-0.61%,0.61%,0.0%,-0.0%,0.01%,-0.01%,-0.05%,0.05%,0.03%,-0.03%,300.0,0.653264098560614
36,1.5,3.2e-05,0.817,1.18%,-1.18%,3.2%,-3.2%,2.12%,-2.12%,0.97%,-0.97%,-4.33%,4.33%,-0.33%,0.33%,0.23%,-0.23%,0.02%,-0.02%,-0.12%,0.12%,-0.03%,0.03%,300.0,0.726332921891283
37,2.0,3.27e-05,0.856,2.65%,-2.65%,2.11%,-2.11%,2.55%,-2.55%,1.19%,-1.19%,-2.36%,2.36%,-0.82%,0.82%,-0.04%,0.04%,0.02%,-0.02%,-0.09%,0.09%,-0.02%,0.02%,300.0,0.8091352905149938
38,2.0,5e-05,0.854,1.31%,-1.31%,1.64%,-1.64%,1.22%,-1.22%,0.68%,-0.68%,-1.21%,1.21%,-0.45%,0.45%,0.49%,-0.49%,0.01%,-0.01%,-0.03%,0.03%,0.03%,-0.03%,300.0,0.8054836887753246
39,2.7,4.09e-05,0.961,1.54%,-1.54%,6.21%,-6.21%,1.94%,-1.94%,0.95%,-0.95%,-3.84%,3.84%,-0.81%,0.81%,-0.5%,0.5%,0.03%,-0.03%,-0.13%,0.13%,-0.05%,0.05%,300.0,0.8938738120367221
40,2.7,5e-05,0.886,1.06%,-1.06%,1.27%,-1.27%,1.31%,-1.31%,0.81%,-0.81%,-1.82%,1.82%,-0.57%,0.57%,0.5%,-0.5%,0.02%,-0.02%,-0.08%,0.08%,0.02%,-0.02%,300.0,0.9045685945896136
41,2.7,8e-05,0.905,3.27%,-3.27%,1.0%,-1.0%,1.65%,-1.65%,0.71%,-0.71%,-0.43%,0.43%,-0.85%,0.85%,-0.1%,0.1%,0.01%,-0.01%,-0.03%,0.03%,0.01%,-0.01%,300.0,0.8787705562558046
42,3.5,5.73e-05,1.008,1.94%,-1.94%,3.35%,-3.35%,2.62%,-2.62%,0.98%,-0.98%,-2.97%,2.97%,-0.9%,0.9%,-0.26%,0.26%,0.09%,-0.09%,-0.39%,0.39%,-0.39%,0.39%,300.0,0.9780118306727563
43,3.5,8e-05,0.98,0.99%,-0.99%,1.05%,-1.05%,1.06%,-1.06%,0.68%,-0.68%,-1.21%,1.21%,-0.58%,0.58%,-0.23%,0.23%,0.0%,-0.0%,-0.03%,0.03%,0.0%,-0.0%,300.0,0.9740085968332844
44,4.5,8.18e-05,1.115,1.59%,-1.59%,1.06%,-1.06%,1.47%,-1.47%,0.89%,-0.89%,-1.8%,1.8%,-0.7%,0.7%,0.02%,-0.02%,0.04%,-0.04%,-0.16%,0.16%,0.03%,-0.03%,300.0,1.0537252115056792
45,4.5,0.00013,1.01,1.02%,-1.02%,1.68%,-1.68%,0.91%,-0.91%,0.51%,-0.51%,-0.45%,0.45%,-0.46%,0.46%,0.16%,-0.16%,0.01%,-0.01%,-0.01%,0.01%,0.03%,-0.03%,300.0,1.0188114847406324
46,6.5,9.86e-05,1.165,2.41%,-2.41%,0.99%,-0.99%,2.79%,-2.79%,0.88%,-0.88%,-2.27%,2.27%,-0.64%,0.64%,-0.29%,0.29%,0.09%,-0.09%,-0.39%,0.39%,-0.23%,0.23%,300.0,1.1450223887461652
47,6.5,0.00013,1.174,1.11%,-1.11%,0.6%,-0.6%,1.1%,-1.1%,0.64%,-0.64%,-1.27%,1.27%,-0.52%,0.52%,-0.04%,0.04%,0.02%,-0.02%,-0.1%,0.1%,0.0%,-0.0%,300.0,1.1483162095161468
48,6.5,0.0002,1.111,1.15%,-1.15%,1.41%,-1.41%,0.89%,-0.89%,0.5%,-0.5%,-0.19%,0.19%,-0.52%,0.52%,0.53%,-0.53%,0.0%,-0.0%,0.0%,-0.0%,0.04%,-0.04%,300.0,1.0969716265733633
49,8.5,0.000139,1.177,1.59%,-1.59%,1.25%,-1.25%,2.31%,-2.31%,1.21%,-1.21%,-4.1%,4.1%,-0.65%,0.65%,-0.82%,0.82%,0.06%,-0.06%,-0.28%,0.28%,-0.14%,0.14%,300.0,1.2161533730529739
